term	candidate	cosine_sim	safe_for_augment
16 años	con 16 años	0.9463	yes
16 años	inicio 16 años	0.9392	yes
16 mg	16mg	0.9469	yes
16mg	16 mg	0.9469	yes
18 años	con 18 años	0.9413	yes
19 años	con 19 años	0.9448	yes
1997	en 1997	0.8995	yes
1g	1 g	0.9576	yes
1g	hasta 1 g	0.8914	yes
2 años de evolución	de 2 años de evolución	0.9639	yes
2 chupitos	chupitos	0.9159	yes
2 cigarrillos/día	2 cigarros/día	0.9819	yes
2 cigarros/día	2 cigarrillos/día	0.9819	yes
2 comprimidos	2 tabletas	0.9629	yes
2 copas	2 vasos	0.9782	yes
2 mg/0,5	2 mg/0,5 mg	0.9783	yes
2 mg/0,5 mg	2 mg/0,5	0.9783	yes
2 paquetes cigarrillos	2 paquetes de cigarrillos	0.9702	yes
2 paquetes de cigarrillos	2 paquetes cigarrillos	0.9702	yes
2 semanas después	2 semanas	0.9273	yes
2 tabletas	2 comprimidos	0.9629	yes
2 unidades thc	2 unidades	0.8692	yes
2 vasos	2 copas	0.9782	yes
2-3 cigarrillos	2-3 cigarros	0.9948	yes
2-3 cigarros	2-3 cigarrillos	0.9948	yes
20 cig	20 cigarros	0.9938	yes
20 cig	20 cigarrillos	0.9853	yes
20 cig./día	20 cigarros/día	0.9546	yes
20 cig./día	20 cigarrillos/día	0.9366	yes
20 cigarrillos	20 cigarros	0.9933	yes
20 cigarrillos	20 cig	0.9853	yes
20 cigarrillos/ día	20 cigarrillos/día	0.9834	yes
20 cigarrillos/ día	20 cigarros/día	0.9654	yes
20 cigarrillos/día	20 cigarrillos/ día	0.9834	yes
20 cigarrillos/día	20 cigarros/día	0.9827	yes
20 cigarros	20 cig	0.9938	yes
20 cigarros	20 cigarrillos	0.9933	yes
20 cigarros/día	20 cigarrillos/día	0.9827	yes
20 cigarros/día	20 cigarrillos/ día	0.9654	yes
20 comprimidos	aproximadamente 20 comprimidos	0.9362	yes
20 paquetes-año	20 paquetes-años	0.9686	yes
20 paquetes-años	20 paquetes-año	0.9686	yes
20-30 cigarrillos/día	20-30 cigarros/día	0.9892	yes
20-30 cigarros/día	20-30 cigarrillos/día	0.9892	yes
2007	desde 2007	0.8964	yes
2007	en 2007	0.8930	yes
2012	en 2012	0.9047	yes
24 de mayo de 2005	el 24 de mayo de 2005	0.9730	yes
24 h	24 horas	0.9496	yes
24 h	24horas	0.9159	yes
24 h	cada 24 horas	0.8816	yes
24 horas	24 h	0.9496	yes
24 horas	24horas	0.9298	yes
24 horas	cada 24 horas	0.9181	yes
24 mg	24mg	0.9447	yes
24horas	24 horas	0.9298	yes
24horas	24 h	0.9159	yes
24mg	24 mg	0.9447	yes
25 cigarrillos /día	25 cigarrillos/día	0.9761	yes
25 cigarrillos /día	25 cigarros/día	0.9617	yes
25 cigarrillos/día	25 cigarros/día	0.9853	yes
25 cigarrillos/día	25 cigarrillos /día	0.9761	yes
25 cigarros/día	25 cigarrillos/día	0.9853	yes
25 cigarros/día	aproximadamente 25 cigarros/día	0.9677	yes
25 cigarros/día	25 cigarrillos /día	0.9617	yes
25 mg	25mg	0.9471	yes
25mg	25 mg	0.9471	yes
3 a 5 cervezas	de 3 a 5 cervezas	0.9698	yes
3 días antes	3 días antes de la presentación	0.9003	yes
3 días antes de la presentación	3 días antes	0.9003	yes
3 ube	ube	0.8837	yes
3,4-metilendioximetanfetamina	mdma (3,4-metilendioximetanfetamina	0.9611	yes
3-4	3-4 puros	0.9660	yes
3-4	3-4 cigarrillos	0.9500	yes
3-4	3-4 copas	0.9482	yes
3-4	3-4 litros	0.9390	yes
3-4	3-4 cigarros	0.9375	yes
3-4 cigarrillos	3-4 cigarros	0.9932	yes
3-4 cigarros	3-4 cigarrillos	0.9932	yes
3-4 meses	durante 3-4 meses	0.9507	yes
3-4g	aproximadamente 3-4 g	0.9232	yes
30 años	por 30 años	0.9217	yes
30 cigarrillos	30 cigarros	0.9930	yes
30 cigarrillos /dia	30 cigarrillos/día	0.9492	yes
30 cigarrillos /dia	30 cigarros/día	0.9433	yes
30 cigarrillos/día	30 cigarros/día	0.9857	yes
30 cigarros	30 cigarrillos	0.9930	yes
30 cigarros/día	30 cigarrillos/día	0.9857	yes
30 cigarros/día	aproximadamente 30 cigarros/día	0.9736	yes
30 paquetes/ año	30 paquetes/año	0.9728	yes
30 paquetes/año	30 paquetes/ año	0.9728	yes
300 mg	hasta 300 mg	0.9275	yes
31 ube	ube	0.8902	yes
35 años	durante 35 años	0.9067	yes
36 h después	36 horas	0.9134	yes
36 horas	36 h después	0.9134	yes
4 meses	hace 4 meses	0.9072	yes
4 mg	4mg	0.9427	yes
4 mg/1 mg	4 mg/1mg	0.9863	yes
4 mg/1mg	4 mg/1 mg	0.9863	yes
4 ube	ube	0.9121	yes
4-5	4-5 frascos	0.9582	yes
4-5	4-5 copas	0.9524	yes
4-5	4-5 cervezas	0.9446	yes
4-5	4-5 papelinas	0.9360	yes
4-5 cañas o cervezas	4-5 cervezas	0.8842	yes
4-5 cervezas	4-5	0.9446	yes
4-5 copas	4-5	0.9524	yes
4-5 frascos	4-5	0.9582	yes
4-5 papelinas	4-5	0.9360	yes
4-6	4-6 porros	0.8970	yes
40 cigarrillos	40 cigarros	0.9910	yes
40 cigarrillos/ día	40 cigarrillos/día	0.9844	yes
40 cigarrillos/día	40 cigarrillos/ día	0.9844	yes
40 cigarros	40 cigarrillos	0.9910	yes
40-60 cigarrillos/día	40-60 cigarros/día	0.9906	yes
40-60 cigarros/día	40-60 cigarrillos/día	0.9906	yes
45 paq-año	45 paquetes-año	0.9715	yes
45 paquetes-año	45 paq-año	0.9715	yes
45 paquetes/ año	45 paquetes/año	0.9729	yes
45 paquetes/año	45 paquetes/ año	0.9729	yes
48 horas	hace 48 horas	0.9301	yes
4mg	4 mg	0.9427	yes
5 años	por 5 años	0.9286	yes
5 bebidas alcohólicas	bebidas alcohólica	0.8407	yes
5 cigarrillos	5 cigarros	0.9940	yes
5 cigarros	5 cigarrillos	0.9940	yes
5 días	hace 5 días	0.8982	yes
5 ube	ube	0.9072	yes
5-10 unidades	5-10 unidades/día	0.9393	yes
5-10 unidades/día	5-10 unidades	0.9393	yes
5-6 cervezas	de 5-6 cervezas	0.9607	yes
50 mgr	50 mg	0.8849	yes
6 cigarrillos/ día	6 cigarros/día	0.9628	yes
6 cigarros/día	6 cigarrillos/ día	0.9628	yes
6 meses	6 meses atrás	0.9346	yes
6 meses	6 meses antes	0.9208	yes
6 meses antes	6 meses	0.9208	yes
6 meses atrás	6 meses	0.9346	yes
6 meses atrás	hace 6 meses	0.9256	yes
600 mg	aproximadamente 600 mg	0.9452	yes
62 ubes	ubes	0.8672	yes
7 años seguidos	7 años	0.9285	yes
7-8 cubatas	llegando a los 7-8 cubatas	0.9100	yes
8 a 10 cigarrillos	de 8 a 10 cigarrillos	0.9629	yes
8 porros	unos 8 porros	0.9471	yes
80 paquetes/añ	80 paquetes/año	0.9111	yes
90 paquetes-año	90 paquetes-años	0.9647	yes
90 paquetes-años	90 paquetes-año	0.9647	yes
a diario	no a diario	0.9253	yes
a diario	manera diaria	0.9172	yes
a diario	prácticamente a diario	0.9133	yes
a diario	prácticamente diario	0.9033	yes
a diario	tomas diarias	0.9028	yes
a la edad de 16 años	inicia a la edad de 16 años	0.9813	yes
a la semana	a la semana;	0.9569	yes
a la semana	una vez a la semana	0.8990	yes
a la semana	un día a la semana	0.8986	yes
a la semana	cuatro días a la semana	0.8980	yes
a la semana;	a la semana	0.9569	yes
a lo largo del día	durante todo el día	0.8768	yes
a lo largo del día	continuamente durante todo el día	0.8716	yes
a los 14 dias	a los 14	0.9186	yes
a los 15	a los 15 también	0.9611	yes
a los 15 años	iniciado a los 15 años	0.9709	yes
a los 15 también	a los 15	0.9611	yes
a los 16 años	a los16 años	0.9664	yes
a los 17 años	a los 17 años inicia	0.9764	yes
a los 17 años inicia	a los 17 años	0.9764	yes
a los 18 años	iniciado a los 18 años	0.9737	yes
a los 18 años	comienza a los 18 años	0.9706	yes
a los 6 días de comenzar	a los 6 días del inicio del tratamiento con metadona	0.9235	yes
a los 6 días del inicio del tratamiento con metadona	a los 6 días de comenzar	0.9235	yes
a los16 años	a los 16 años	0.9664	yes
aas	eaas	0.8758	yes
abstinencial	abstinente	0.9370	yes
abstinente	abstinencial	0.9370	yes
abstinente	abstinente a las 10 semanas	0.8100	yes
adicciones	adicción	0.9954	yes
advp	exadvp	0.8921	yes
advp	ex−advp	0.8600	yes
agonistas opiáceos	opiáceo	0.9149	yes
al año	por año	0.9315	yes
al dia	al día	0.9383	yes
al dia	por día	0.8906	yes
al día	al dia	0.9383	yes
al día	por día	0.9277	yes
al menos una vez a la semana	una vez a la semana	0.9552	yes
al mes	por mes	0.9092	yes
al principio solo los fines de semana	al principio sólo los fines de semana	0.9836	yes
al principio sólo los fines de semana	al principio solo los fines de semana	0.9836	yes
al salir de trabajar	al salir	0.8464	yes
alcohol	alcoholismo	0.9857	yes
alcohol	alcohólicos	0.9832	yes
alcohol	alcohólica	0.9814	yes
alcohol etílico	etílico	0.9301	yes
alcohol etílico	alcohol metílico	0.9069	yes
alcohol etílico	etílicos	0.8921	yes
alcohol etílico	etílica	0.8825	yes
alcohol metílico	alcohol etílico	0.9069	yes
alcohol metílico	etílico	0.8766	yes
alcohólica	alcohólicos	0.9914	yes
alcohólico	alcohólica	0.9900	yes
alcohólico	alcohólicos	0.9847	yes
alcohólicos	alcohólica	0.9914	yes
alguna benzodiacepina	benzodiacepina	0.9436	yes
alguna benzodiacepina	benzodiacepin	0.9188	yes
algún	algunos	0.9834	yes
algún ansiolítico	ansiolítico	0.9271	yes
algún fin de semana	de fin de semana	0.9628	yes
algún fin de semana	fin de semana	0.9614	yes
alrededor de 1 gramo por episodio	1 gramo por episodio	0.9425	yes
alrededor de tres veces por semana	tres veces por semana	0.9444	yes
alta graduación	alto	0.8922	yes
alto	elevado	0.9791	yes
amfetaminas	metanfetaminas	0.9282	yes
amfetaminas	metaanfetaminas	0.9058	yes
amfetaminas	metanfetaminas (cristal	0.8875	yes
anabolizantes	anabólicos	0.9274	yes
anabólicos	esteroides anabólicos	0.9543	yes
anabólicos	anabolizantes	0.9274	yes
anabólicos	ciclo de anabólicos	0.8873	yes
anabólicos	ciclos de anabólicos	0.8800	yes
anabólicos	esteroides anabolizantes	0.8795	yes
anfetamina	sulfato de anfetamina	0.8828	yes
anfetamina	metanfetamina	0.8795	yes
anfetamina	metafetamina	0.8702	yes
anfetamina	amfetaminas	0.8646	yes
ansiolítico	algún ansiolítico	0.9271	yes
ansiolítico	sedantes ansiolíticos	0.8429	yes
antagonista opiáceo	opiáceo	0.9197	yes
anteriormente cuando era adolescente	cuando era adolescente	0.9570	yes
antes del ingreso	noche previa al ingreso	0.9182	yes
antidepresivas	antidepresivos tricíclicos	0.8720	yes
antidepresivos tricíclicos	antidepresivas	0.8720	yes
análisis toxicológicos	toxicológicos	0.9413	yes
análisis toxicológicos	toxicológica	0.9107	yes
análisis toxicológicos	toxicológicas	0.8888	yes
aproximadamente 15 cigarrillos	15 cigarrillos	0.9180	yes
aproximadamente 15 cigarrillos	15 cigarros	0.9130	yes
aproximadamente 20 cigarrillos/día	aproximadamente, 20 cigarrillos/día	0.9777	yes
aproximadamente 20 cigarrillos/día	20 cigarrillos/día	0.9738	yes
aproximadamente 20 comprimidos	20 comprimidos	0.9362	yes
aproximadamente 25 cigarros/día	25 cigarros/día	0.9677	yes
aproximadamente 25 cigarros/día	25 cigarrillos/día	0.9602	yes
aproximadamente 3-4 cigarrillos	3-4 cigarrillos	0.9514	yes
aproximadamente 3-4 cigarrillos	3-4 cigarros	0.9450	yes
aproximadamente 3-4 g	3-4g	0.9232	yes
aproximadamente 30 cigarros/día	30 cigarros/día	0.9736	yes
aproximadamente 30 cigarros/día	30 cigarrillos/día	0.9657	yes
aproximadamente 600 mg	600 mg	0.9452	yes
aproximadamente un litro	un litro	0.9310	yes
aproximadamente un mes	hacía aproximadamente un mes	0.9497	yes
aproximadamente un mes	un mes	0.9303	yes
aproximadamente, 20 cigarrillos/día	aproximadamente 20 cigarrillos/día	0.9777	yes
ayahuasca	ayahuasca o yagé	0.8674	yes
ayahuasca o yagé	ayahuasca	0.8674	yes
año	años	0.8879	yes
años	durante años	0.8960	yes
años	5 años	0.8904	yes
años	año	0.8879	yes
años	18 años	0.8857	yes
años	4 años	0.8835	yes
be	cervezas	0.9902	yes
bebedor	beber	0.9757	yes
bebidas	bebida	0.9937	yes
bebidas alcohólicas	bebida alcohólica	0.9063	yes
bebidas fermentadas	fermentados	0.8647	yes
bebido	ha bebido	0.8753	yes
benzo-diacepinas	benzo-diacepinas;	0.9380	yes
benzo-diacepinas;	benzo-diacepinas	0.9380	yes
benzodiacepin	benzodiacepina	0.9745	yes
benzodiacepin	alguna benzodiacepina	0.9188	yes
benzodiacepin	benzodiazepina	0.8494	yes
benzodiacepina	benzodiacepin	0.9745	yes
benzodiacepina	alguna benzodiacepina	0.9436	yes
benzodiacepina	benzodiazepina	0.8719	yes
benzodiacepinas	benzodiazepinas	0.9817	yes
benzodiazepinas	benzodiacepinas	0.9817	yes
binges 3-4 días al mes	binges de 3-4 días al mes	0.9873	yes
binges de 3-4 días al mes	binges 3-4 días al mes	0.9873	yes
bolas de hachís	hachís	0.8610	yes
borrachera	borracho	0.8346	yes
borracho	borrachera	0.8346	yes
buprenorfina- naloxona	buprenorfina-naloxona	0.9756	yes
buprenorfina-naloxona	buprenorfina- naloxona	0.9756	yes
buprenorfina/ naloxona	buprenorfina/naloxona	0.9709	yes
buprenorfina/ naloxona	buprenorfina/naloxona2	0.9542	yes
buprenorfina/naloxona	buprenorfina/naloxona2	0.9776	yes
buprenorfina/naloxona	buprenorfina/ naloxona	0.9709	yes
buprenorfina/naloxona2	buprenorfina/naloxona	0.9776	yes
buprenorfina/naloxona2	buprenorfina/ naloxona	0.9542	yes
buprenorfina/naloxone	buprenorfina/naloxona2	0.9069	yes
buprenorfina/naloxone	buprenorfina/naloxona	0.8978	yes
cada 24 horas	24 horas	0.9181	yes
cada 24 horas	24 h	0.8816	yes
cada dos meses	dos meses	0.9031	yes
cada día del fin de semana	el fin de semana	0.9216	yes
cada noche del fin de semana	cada fin de semana	0.9252	yes
cada tres días	tres días	0.9297	yes
cajetillas	dos cajetillas	0.9222	yes
carajillo	1 carajillo	0.9074	yes
casi a diario	casi diario	0.9247	yes
casi a diario	a diario	0.8979	yes
casi diario	casi a diario	0.9247	yes
casi diario	a diario	0.8868	yes
casi todos los días	todos los días	0.9476	yes
casi todos los fines de semana	todos los fines de semana	0.9762	yes
cerveza	cervezas	0.9889	yes
chupitos	2 chupitos	0.9159	yes
chupitos	2 «chupitos»	0.8585	yes
ciclo de anabólicos	ciclos de anabólicos	0.9852	yes
ciclo de anabólicos	anabólicos	0.8873	yes
ciclos de anabólicos	ciclo de anabólicos	0.9852	yes
ciclos de anabólicos	anabólicos	0.8800	yes
cigarrillo	cigarrillos	0.9955	yes
cigarrillo	cigarro	0.9943	yes
cigarrillos	cigarrillo	0.9955	yes
cigarro	cigarros	0.9978	yes
cigarros	cigarro	0.9978	yes
cigarros de hachís	hachís	0.8617	yes
cigarros habanos	dos cigarros habanos	0.8881	yes
cinco días consecutivos, generalmente dos a tres veces al mes	dos a tres veces al mes	0.9185	yes
cinco meses	cinco meses después	0.9108	yes
cinco meses después	cinco meses	0.9108	yes
clorhidrato de cocaína	cocaína clorhidrato	0.9255	yes
clorhidrato de trihexifenidilo	trihexifenidilo	0.9721	yes
cloruro mórfico	mórficos	0.8519	yes
coca	cocaína	0.9792	yes
cocaina	cocaína clorhidrato	0.8964	yes
cocaína clorhidrato	cocaína	0.9391	yes
colillas de cigarrillos	colillas de cigarros de tabaco	0.9424	yes
colillas de cigarros de tabaco	colillas de cigarrillos	0.9424	yes
combinado	combinados	0.9953	yes
comienza a los 18 años	a los 18 años	0.9706	yes
con 12 años	con 12 años cumplidos	0.9518	yes
con 12 años cumplidos	con 12 años	0.9518	yes
con 12 años cumplidos	inicio con 12 años	0.9431	yes
con 19 años	19 años	0.9448	yes
con mucha frecuencia	mucha frecuencia	0.9290	yes
con-sumió	con-sumía	0.8399	yes
consume	consumen	0.9960	yes
consumen	consume	0.9960	yes
consumidor	consumidores	0.9960	yes
consumidora	no consumidora	0.9322	yes
consumidores	consumidor	0.9960	yes
consumirla	consumir	0.8744	yes
consumo continuado	consumo	0.9037	yes
continuamente durante todo el día	durante todo el día	0.9757	yes
continuamente durante todo el día	a lo largo del día	0.8716	yes
cristal de metanfetamina	metanfetamina de cristal	0.9518	yes
cristal de metanfetamina	metanfetamina cristalina	0.9278	yes
crónica	crónico	0.9942	yes
crónico	crónica	0.9942	yes
crónico desde su adolescencia	desde su adolescencia	0.9607	yes
cualquier otra droga recreativa	otra droga recreativa	0.9565	yes
cuando era adolescente	anteriormente cuando era adolescente	0.9570	yes
cuando utiliza mefedrona	mefedrona	0.9143	yes
cuando utiliza mefedrona	mefredrona	0.8731	yes
cuando utiliza mefedrona	mephedrone	0.8381	yes
cuatro días a la semana	tres a cuatro días a la semana	0.9623	yes
cuatro días a la semana	a la semana	0.8980	yes
cubalibres	2-3 cubalibres	0.8644	yes
cánnabis	cannabis orgánico	0.9018	yes
cánnabis	cannabis sintético	0.9003	yes
de 2 años de evolución	2 años de evolución	0.9639	yes
de 3 a 5 cervezas	3 a 5 cervezas	0.9698	yes
de 5-6 cervezas	5-6 cervezas	0.9607	yes
de 8 a 10 cigarrillos	8 a 10 cigarrillos	0.9629	yes
de fin de semana	patrón fin de semana	0.9668	yes
de fin de semana	en fin de semana	0.9643	yes
de fin de semana	algún fin de semana	0.9628	yes
de fin de semana	de fines de semana	0.9622	yes
de fin de semana	fin de semana	0.9601	yes
de fines de semana	fines de semana	0.9632	yes
de fines de semana	de fin de semana	0.9622	yes
de forma esporádica	en forma esporádica	0.9606	yes
de forma esporádica	de manera esporádica	0.9219	yes
de forma habitual	de forma regular	0.9078	yes
de forma habitual	de manera habitual	0.9031	yes
de forma ocasional	forma ocasional	0.9115	yes
de forma ocasional	de manera ocasional	0.9086	yes
de forma regular	de forma habitual	0.9078	yes
de larga data	larga data	0.8761	yes
de manera esporádica	de forma esporádica	0.9219	yes
de manera esporádica	en forma esporádica	0.8872	yes
de manera habitual	de forma habitual	0.9031	yes
de manera ocasional	de forma ocasional	0.9086	yes
de manera ocasional	forma ocasional	0.8698	yes
de medio a un gramo	medio a un gramo	0.9665	yes
decanoato de nandrolona	nandrolona	0.8928	yes
delta-9-tetrahidrocannabinol	tetrahidrocannabinol	0.9352	yes
delta-9-tetrahidrocannabinol	tetrahidrocanabinol	0.8880	yes
demás sustancias	otras sustancias	0.9454	yes
derivado de dihidrotestosterona	dihidrotestosterona	0.8899	yes
derivados anfetamínicos	anfetamina	0.8529	yes
derivados del ácido lisérgico	ácido lisérgico	0.8978	yes
desde 20 años atrás	desde los 20 años	0.9229	yes
desde 20 años atrás	hace 20 años	0.9195	yes
desde 7 años	7 años	0.9189	yes
desde 8 años atrás	hace 8 años	0.9073	yes
desde cuatro años atrás	hace cuatro años	0.9201	yes
desde el inicio del tratamiento	desde el inicio del tratamiento (en abril de 2010	0.9094	yes
desde el inicio del tratamiento (en abril de 2010	desde el inicio del tratamiento	0.9094	yes
desde hace 1 año	desde hace 1 año,	0.9769	yes
desde hace 1 año,	desde hace 1 año	0.9769	yes
desde hace 10 años	desde hacía 10 años	0.9596	yes
desde hace 20 años	desde hacía 20 años	0.9658	yes
desde hace 4 años no consume	desde hace 4 años	0.9450	yes
desde hace 6	desde hace 6 meses	0.9511	yes
desde hace tres años	desde hacía tres años	0.9661	yes
desde hacía 10 años	desde hace 10 años	0.9596	yes
desde hacía 20 años	desde hace 20 años	0.9658	yes
desde hacía tres años	desde hace tres años	0.9661	yes
desde los 18	desde los 18 años	0.9472	yes
desde los 20 años de edad	desde los 20 años de edad;	0.9748	yes
desde los 20 años de edad;	desde los 20 años de edad	0.9748	yes
desde mayo de 1998	mayo de 1998	0.9480	yes
desde su adolescencia	crónico desde su adolescencia	0.9607	yes
desintoxicando	desintoxicarse	0.8556	yes
destilados y fermentados	fermentados	0.8734	yes
dia	día	0.9486	yes
diaria	diarias	0.9822	yes
diaria	diariamente	0.9791	yes
diariamente	diaria	0.9791	yes
diariamente	diarias	0.9751	yes
diarias	diaria	0.9822	yes
diazepán	nordiazepam	0.8830	yes
dietilamida de ácido lisérgico	lsd (dietilamida de ácido lisérgico	0.9358	yes
dihidrotestosterona	derivado de dihidrotestosterona	0.8899	yes
diversas sustancias tóxicas	sustancias tóxicas	0.9333	yes
dos cajetillas	cajetillas	0.9222	yes
dos cigarros habanos	cigarros habanos	0.8881	yes
dos meses	dos meses después	0.9144	yes
dos meses de abstinencia	dos meses	0.8957	yes
dos o tres	dos o tres tazas	0.9693	yes
dos o tres	dos o tres copas	0.9514	yes
dos o tres	cada dos o tres días	0.8838	yes
dos o tres copas	dos o tres	0.9514	yes
dos o tres tazas	dos o tres	0.9693	yes
dos últimos años	en los dos últimos años	0.9023	yes
dosis	dosis moderadas	0.9270	yes
dosis	dosis desconocida	0.9244	yes
dosis desconocida	dosis	0.9244	yes
dosis moderadas	dosis	0.9270	yes
drogadicción	toxicomanía	0.9007	yes
drogadicta	drogadictos	0.9300	yes
drogadictos	drogadicta	0.9300	yes
drogas	droga	0.9789	yes
drogas de abuso	otras drogas de abuso	0.9553	yes
drogas de diseño (cristal	drogas de diseño (cristal y cocaína	0.9357	yes
drogas de diseño (cristal	drogas de diseño	0.8859	yes
drogas de diseño (cristal y cocaína	drogas de diseño (cristal	0.9357	yes
drogas endovenosas	endovenosas	0.9311	yes
drogodependencias	adicción	0.9947	yes
drogodependiente	drogodependientes	0.8086	yes
drogodependientes	drogodependiente	0.8086	yes
durante 1 año	por 1 año	0.9493	yes
durante 3 años	mantiene durante 3 años	0.9432	yes
durante 3-4 meses	3-4 meses	0.9507	yes
durante 30 años	por 30 años	0.9449	yes
durante 40 años	por 40 años	0.9758	yes
durante 40 años	haciéndolo 40 años	0.9539	yes
durante 5 años	por 5 años	0.9527	yes
durante el último año	el último año	0.9546	yes
durante muchos años	muchos años	0.8943	yes
durante más de 10 años	más de 10 años	0.9378	yes
durante todo el día	continuamente durante todo el día	0.9757	yes
durante todo el día	a lo largo del día	0.8768	yes
durante una semana	una semana	0.9330	yes
durante unos meses	unos meses	0.9220	yes
durante varios años	por varios años	0.9544	yes
duró tres días	tres días	0.9237	yes
día	dia	0.9486	yes
día	por día	0.9006	yes
día 0	día	0.8737	yes
día 0	dia	0.8698	yes
eaas	aas	0.8758	yes
ebriedad	ebrio	0.8503	yes
ebrio	ebriedad	0.8503	yes
el 24 de mayo de 2005	24 de mayo de 2005	0.9730	yes
el día anterior	el día previo	0.9634	yes
el día previo	el día anterior	0.9634	yes
el fin de semana	fin de semana	0.9638	yes
el fin de semana	de fin de semana	0.9560	yes
el último año	durante el último año	0.9546	yes
el último año	en el último año	0.9480	yes
el último año	último año	0.9259	yes
embriaguez	hasta la embriaguez	0.8461	yes
en 24h	24horas	0.8753	yes
en 24h	24 horas	0.8721	yes
en cantidad moderada	en cantidades moderadas	0.9188	yes
en cantidades moderadas	en cantidad moderada	0.9188	yes
en el mes de junio	mes de junio	0.9150	yes
en el último año	el último año	0.9480	yes
en esos años	en esos años de tratamiento	0.8857	yes
en esos años de tratamiento	en esos años	0.8857	yes
en fin de semana	de fin de semana	0.9643	yes
en fin de semana	fin de semana	0.9584	yes
en fin de semana	en fines de semana	0.9582	yes
en fines de semana	los fines de semana	0.9669	yes
en forma esporádica	de forma esporádica	0.9606	yes
en grandes cantidades	grandes cantidades	0.9446	yes
en la adolescencia y juventud	en la adolescencia	0.9207	yes
en octubre de 2012	octubre de 2012	0.9656	yes
en octubre de 2012	en octubre del 2012	0.9593	yes
en octubre del 2012	en octubre de 2012	0.9593	yes
en octubre del 2012	octubre de 2012	0.9219	yes
en sólo dos ocasiones	solo dos ocasiones	0.9317	yes
endovenosa	endovenoso	0.9953	yes
endovenosas	drogas endovenosas	0.9311	yes
endovenosas	vía endovenosa	0.8912	yes
endovenosas	uso intravenoso	0.8693	yes
endovenoso	endovenosa	0.9953	yes
endovenoso	intravenoso	0.9928	yes
enol	enolismo	0.9395	yes
enol	enolísmo	0.9241	yes
enol	enólica	0.9187	yes
enolismo	enol	0.9395	yes
enolismo	enolísmo	0.9230	yes
enolísmo	enol	0.9241	yes
enolísmo	enolismo	0.9230	yes
enolísmo	exenolismo	0.8840	yes
enólica	enol	0.9187	yes
enólica	hábito enólico	0.9009	yes
episódico	episódicos	0.9567	yes
episódicos	episódico	0.9567	yes
ese día	día	0.8811	yes
esnifaba	esnifada	0.9682	yes
esnifaba	esnifar	0.9595	yes
esnifaba	esnifadas	0.9588	yes
esnifaba	esnifado	0.9554	yes
esnifaba	esnifados	0.9408	yes
esnifada	esnifado	0.9863	yes
